мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ьопхж хло 3лк;20.0;4.39;5.92;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш мхгйхе окюярхйнбше оюпю;50.0;0.7514;1.01;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюярнпнбне люякн 30лк;3.0;42.8;57.77;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц ра ╧50;1.0;12.76;16.57;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 75лц ра ╧30;5.0;131.23;177.16;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "янкмшьйн" а/йнкэжю хмд союй;4.0;13.63;18.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю т/о ╧20;1.0;24.43;35.42;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;3.0;15.61;21.07;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйю яохпрнбюъ юмрхяеор 60У60 ╧1;100.0;0.3834;0.51;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 250лц йюоя ╧6 бепр;1.0;38.27;48.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйбюрнп 5лц+10лц ра ╧30;1.0;616.66;801.65;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйбюрнп 5лц+10лц ра ╧30;1.0;620.02;806.02;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 68ц;1.0;29.36;42.57;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 500лц йюоя ╧3;1.0;74.69;91.5;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйнпхи пюярбнпхл 100ц;1.0;77.31;112.09;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмйпеюрхм 0,25 ра ╧60 хпахр;2.0;32.45;42.33;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг SFM HR л оюпю;2.0;18.1456;24.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лщццх йкюяяхй ╧10-101;1.0;32.64;32.64;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахянопнкнк 5лц ра ╧30 опюмю;2.0;22.3;27.63;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхпно нр йюькъ я онднп х л-х-л 200лк мюрсп оп-р;1.0;281.25;281.25;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа йпел д/псй лнкнд йнфх 100лк;1.0;106.59;106.59;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш б хмд союйнбйе VIP оюпю;50.0;2.35;3.17;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпхрпнлхжхм цк люгэ 10ц;1.0;16.17;21.82;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоежлюгэ йп-аюк смхб охурю яха/лспюб яохпр 44лк;3.0;39.2;56.84;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у500 чмх м/рйюм ням;1.0;18.48;24.94;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяхкем йюокх 0,1% 10лк;10.0;21.56;26.68;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюярнпноью 100ц онпньнй ахнйнл;1.0;27.6;37.26;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгнк яопеи 0,05% 30лк;1.0;177.55;239.69;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ пюдхйскхм 75/100лк;1.0;108.0;156.6;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;5.0;3.52;5.1;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю бхрюлхммюъ 40ц б цкюгспх;1.0;9.31;13.49;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдфхяеор йкюяяхй оюяр ╧24;1.0;67.2;90.71;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме 30лц ра ╧20;1.0;135.74;183.24;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у300;2.0;15.29;20.64;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхйняеорхм люгэ 30ц;1.0;227.7;307.39;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпнянпахд 10лц ра ╧50;2.0;21.4;26.59;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедсйрюк лб 35лц ра ╧60;1.0;681.53;885.98;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
пецскнм ра ╧21;1.0;349.03;471.19;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхунонк 250лц ра ╧20;1.0;68.15;81.91;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхйю яхпно 250лк;2.0;38.25;55.46;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 5лц ра ╧20 пняяхъ;1.0;5.97;7.38;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо м 10/25лц ра ╧20;6.0;139.81;188.74;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 5лк;100.0;4.7;6.34;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ люяяюфмши 100лк;1.0;115.0;166.74;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюярнпнбне люякн 30лк;1.0;42.8;57.77;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;2.0;9.63;13.0;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеперхд 25лйц+125лйц ющп 120днг;1.0;1321.89;1507.45;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ яонпрхбмши 75/100лк;1.0;108.0;156.6;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 500лк рбеп щЙНК╦М ннн;1.0;94.97;128.2;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнжепхк п-п д/мюп оп 5% 2,5лк;1.0;1190.4;1547.51;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "янкмшьйн" а/йнкэжю хмд союй;3.0;13.63;18.4;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнвеопхелмхй деряйхи/оедхюрп 100лк;3.0;10.45;14.1;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яняйю яхк ярюмдюпр ╧2 12032;1.0;55.0;79.74;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпясвхи фхп 200лк опеямъйнб;1.0;170.39;230.02;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
днооекэцепж юйрхб нлецю-3 йюоя ╧30;1.0;240.13;348.18;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ющпрюк 100лц ра ╧20;1.0;295.02;398.27;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлахйнпр 160/4,5лйц онп 60днг;1.0;1275.89;1459.89;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхлейнп 20лц ра ╧30;1.0;120.69;162.93;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбнйняр овекхмши ъд а-л д/р 75лк;1.0;78.0;113.09;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюу йпел д/рекю 75лк;1.0;93.0;134.84;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк ра ╧20;2.0;101.94;137.61;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь кнф 60лк яреп/хмд со;2.0;5.81;7.74;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 68ц;2.0;29.36;42.57;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яйнпюъ онлныэ яюкт бк юмрхаюйр ╧15;1.0;20.25;29.36;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнкнйннряня псвм MEDELA HARMONY;1.0;1265.82;1645.56;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
слмши йпел лслхе фхбнйняр 75лк;1.0;101.5;147.17;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 125лц ра ╧50;1.0;309.36;372.28;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх хллсмн+ феб оюяр 2,5ц ╧30;1.0;327.45;474.8;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 нгнм;5.0;12.66;16.31;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйрнцнм ра ╧20;1.0;199.15;199.15;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюовюрйю аекюъ йнпмх 20-25ц;1.0;117.15;169.86;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюднк 500лц ра ╧12 пюярбнп;1.0;41.69;56.28;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яепдевмше рпюбш ра ╧30;1.0;73.8;107.0;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбюлюяреп 0,65% яопеи мюгюк 50лк;1.0;121.44;163.94;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхрхнм 600 йнмж д/п-пю 25лц/лк 24лк юло ╧5;1.0;802.93;918.13;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
н.б. рюло мнплюк норхаюкюмя ╧8;1.0;67.72;98.19;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютпхм яоп мюг 0,05% 15лк сбкюф;1.0;209.72;279.52;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа г/о яоюпйкх бюир 75лк;1.0;89.31;129.49;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ тнпре 125лк;1.0;150.0;217.49;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
слмши йпел лслхе овек ъд 75лк;1.0;101.25;146.81;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
слмши йпел лслхе унмдпнхрхм 75лк;1.0;101.25;146.81;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ лнг ╧6 чмх;1.0;37.73;49.47;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеах-дпюи мэч ащах лхмх 3-6 йц ╧27;1.0;242.72;327.67;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк 0,1% п-п 200лк;2.0;163.9;222.03;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
днооекэцепж юйрхб бхр д/бнкня мнцреи йюоя ╧30;1.0;336.99;500.53;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопхмжнбйю ╧7ю;1.0;21.15;49.41;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопецюкэ ющп тк 152ц;1.0;658.13;830.83;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепяхйнбне люякн 50лк;1.0;35.53;48.93;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
анъпшьмхй я ьхонбмхйнл яхпно 250лк;1.0;51.11;71.4;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм ю пер юж 33 РШЯ ле йюоя ╧10;5.0;5.25;6.49;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхопед 4лц ра ╧30;1.0;153.89;187.83;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюоюкэвмхй;20.0;0.6127;0.77;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюьюршпмн-юмхянбше йюокх 25лк;1.0;29.41;39.7;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпю-окчя ющп 116ц;1.0;316.91;418.34;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
якюахкем 0,75% 15лк;1.0;123.69;166.98;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярюйюмвхй д/опхелю кейюпярб 30лк;1.0;2.23;3.01;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел ╧1;10.0;4.84;6.22;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
вхярнрек рпюбю 50ц;1.0;29.48;37.93;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щлнйяхохм юло ╧10;1.0;144.32;190.81;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхорю люякн 10лк;1.0;26.03;36.15;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб онп д/ясяо 125лц+31,25лц/5лк;1.0;100.87;121.03;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
пецскюйя охйняскэтюр йюокх 20лк;1.0;199.98;266.43;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн кюбюмдю 10лк;1.0;39.26;50.6;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у15 оепт хло;1.0;19.48;26.29;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;6.0;191.07;235.05;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхдхъ якхо еф ╧50;1.0;76.22;110.51;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT щйярпю 60у90 ╧10;1.0;177.51;239.63;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 бепн;1.0;29.81;37.02;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх бк д/норхйх OPTI CLEAN ╧20;1.0;11.98;17.19;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюлхжхдхм я 1,5лц ра ╧20;1.0;107.36;140.08;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
дфнмянм яюкт меф нв ╧128 аег нрдсь;1.0;167.85;243.38;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо йп д/псй/мнцр нкхбй охр/гюы 100/125лк;1.0;59.23;75.31;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
вхярнрек овекхмши йпел-цекэ 10лк;1.0;88.57;120.42;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо а-л-люяйю о/бшо бнк пео люякн 300лк;1.0;94.68;123.43;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 50лк тюпляр-р;14.0;17.93;23.7;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл аег хмд союй;1.0;10.3;13.9;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмю бевепмее дп ╧120;1.0;45.31;61.37;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ ефебхйю люкхмю 100ц;1.0;44.52;64.55;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм е 100лц йюоя ╧10;10.0;21.45;27.39;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гь аюкэг-сйп йнпм оп бшо 345лк;1.0;91.34;127.61;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гь ьюло бняярюмнб ярпсйр бнкня о/кнлй 350лк;1.0;105.18;143.46;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни а-л нонк тнпре 400лк;1.0;110.69;154.23;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи 75лк юбюмрю кецйхи;1.0;27.01;37.36;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю сяш йкюяяхй всбярб ╧1;1.0;26.51;35.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюпнм кхнт 100 ршя ле тк ╧1;1.0;193.27;245.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;5.0;71.0;95.72;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем люгэ 2% 30ц;1.0;28.88;28.88;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш мхгйхе окюярхйнбше оюпю;50.0;0.7514;1.01;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп охмжер д/сдюк бнк (ZO-B-157-S);1.0;73.96;73.96;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондц-йх репегю демэ п 3 L ╧10;1.0;312.11;451.85;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
темнрпнохк 100лц ра ╧30;1.0;827.42;950.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю юпфе я йхякнпнднл ощр 1,5к;1.0;27.0;39.14;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепнрей м 100 ющп;1.0;282.81;345.02;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрюпюйя 25лц ра ╧25;1.0;252.08;307.69;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 16лц ра ╧30;1.0;529.3;636.6;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхюцпю 50лц ра ╧1;1.0;617.76;803.08;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюопняр яб ╧10;1.0;575.0;747.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеорпюк 400лц ра ╧20;1.0;1545.02;1760.0;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр юмюмюя ╧20;1.0;70.18;94.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл яхпно тк 100лк;1.0;110.66;149.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюметпнм м дп ╧60;1.0;347.91;469.67;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 10лц ра ╧20;15.0;35.75;45.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхмдем ю люгэ 15ц;1.0;228.69;308.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхмдем я люгэ 15ц;1.0;228.69;308.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 5л;2.0;41.0;55.35;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм 300лц йюоя ╧50;1.0;267.74;361.44;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхмкеояхм перюпд 200лц ра ╧50;1.0;180.22;215.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюи онусдеи люкхмю т/о ╧30;1.0;41.3;59.88;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткснйяерхм 10лц йюоя ╧20;1.0;22.54;28.69;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондц-йх ремю якхо ясоеп L ╧10;1.0;387.89;517.24;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпекйю щкейрпхв ярюмдюпр й;1.0;472.49;472.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю кхо цюг ощр 0,5к;3.0;14.0;20.29;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярнк 20лц ра ╧28;2.0;263.5;316.86;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю цюг ощр 1,5к;2.0;22.0;31.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопеи д/прю MINTOROL STRONG ENERGY 25лк;1.0;57.31;57.31;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеорнкере мен кхлнм оюяр ╧18;1.0;102.52;138.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмгхмнпл тнпре 20000 ра ╧10;1.0;81.17;97.07;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
SCHOLL гюы ондсь д/анкегм св-б ярнош ╧6;1.0;160.65;160.65;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ункеяемнк юпрхьнй йюоя ╧36;1.0;195.1;282.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкэоюгю 20лц ра ╧28;1.0;192.72;260.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
днкцхр 5% йпел 20ц;1.0;85.11;101.75;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюцхярхм 24лц ра ╧30;2.0;55.11;68.19;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкг м 80лц+12,5лц ра ╧28;1.0;256.49;346.26;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхмюлхйн 100лц ра ╧4;2.0;747.89;972.25;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 0,5к цюг ощр;1.0;17.0;24.64;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йсаюи бндю мецюг ощр 0,5к;2.0;12.0;17.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш югпх дкъ сгх ╧1 юплюбхп;1.0;4.43;5.98;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпецю д/вхяр гса опнр ра ╧30 нраекхб;1.0;194.26;281.67;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юйбюкюим яр 0,5к;1.0;34.0;49.29;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч щйярпю кхлнм онп 13ц ╧3;1.0;58.08;78.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лщццх оюмрх ╧20-402;1.0;30.13;30.13;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лщццх скэрпю люйях ╧8-608;1.0;43.84;43.84;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкдеиг дхяйпхр мнплюк окчя ╧16;1.0;39.08;56.66;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл хмд союй 1211;1.0;11.57;15.61;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпюк-ах г/ы 3 EFFECT/щттейр Classic 40med япед;1.0;21.14;30.65;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше оюкнвйх ╧200 аюмйю;1.0;20.52;27.7;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхй-оюйер ╧20;1.0;13.75;18.56;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнвеопхелмхй 1к юоейялед;1.0;34.34;46.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щухмюжеъ м-йю 50лк;1.0;86.09;116.22;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
убны рпюбю т/о ╧20 кей я+;1.0;25.21;34.03;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхмю гекемюъ 100ц;1.0;16.71;24.22;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яняйю яхк ярюмдюпр ╧2 12032;1.0;57.16;82.88;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс ледбедхй 30ц;1.0;21.71;31.47;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фемэ-ьемэ м-йю 25лк;1.0;26.69;36.03;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеах-дпюи мэчанпм 2-5йц ╧27;1.0;269.75;364.16;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюдъцю 5ц;1.0;23.15;33.56;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи вепедю 75лк яюл;1.0;25.87;37.51;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх бхмця рно дпюи хмд со й-22;1.0;37.58;50.73;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпюк-ах г/ы вхяр/ябеф 40med;1.0;14.44;20.93;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспеккю йкюяяхй мнплюк я йп ╧10;1.0;44.82;64.98;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх я йпшк янтр хмд со ╧10 й-20;1.0;37.58;50.73;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспеккю йкюяяхй мюир я йп ╧7;1.0;44.82;64.98;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аернтрюм 0,5% цк йюокх тк-йюо 5лк;1.0;159.65;215.52;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах оьемхжю Dr DiaS пюярнпноью 200ц;1.0;27.96;37.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧10 ондфексднвмши т/о ╧20;1.0;37.57;50.71;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧12 онвйх т/о ╧20;1.0;37.57;50.71;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпюк-ах г/ы 3-EFFECT/щттейр дек нра 40med;1.0;53.38;77.4;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яонпшью (цнпеж орхв) рпюбю 50ц хбюм вюи;1.0;21.51;29.03;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх/MEED ондцсгмхйх L ╧15;1.0;451.4;609.38;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю PLATINO спюцюм ╧1;1.0;44.14;59.58;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккю оюмрх скэрпю L ╧20;1.0;59.47;86.23;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
